# ==== MultiChain configuration file ====

# Created by multichain-util 
# Protocol version: 20014 

# This parameter set is VALID. 
# To join network please run "multichaind poesiaintercontinentale".

# The following parameters can only be edited if this file is a prototype of another configuration file. 
# Please run "multichain-util clone poesiaintercontinentale <new-network-name>" to generate new network. 


# Basic chain parameters

chain-protocol = multichain             # Chain protocol: multichain (permissions, native assets) or bitcoin
wpoa-malus-mu = 0.5                     # wPoA malus accumulator persistence mu in [0,1): the fraction of M carried into the next epoch. mu < 1 is what makes an exclusion reversible. Consensus-critical: identical on all nodes. Default 0.5.
wpoa-malus-max = 4                      # wPoA malus threshold M_max > 0: the accumulator value at which Psi reaches 0 and the validator becomes ineligible. Consensus-critical: identical on all nodes. Default 4.
wpoa-malus-equiv-points = 4             # wPoA malus score added by one proved equivocation, a safety fault. Must exceed the delay score. Consensus-critical: identical on all nodes. Default 4.
wpoa-malus-delay-points = 0.25          # wPoA malus score added by one proved scheduling-delay violation. Consensus-critical: identical on all nodes. Default 0.25.
wpoa-malus-selfwrite-points = [null]    # wPoA malus score for publishing a self-attested record on another address's behalf. The record is always discarded, so this prices the attempt. Consensus-critical: identical on all nodes. Default 1.
wpoa-malus-badweight-points = [null]    # wPoA malus score for a wpoa-weights value failing independent recomputation. Must exceed the selfwrite score: a false weight succeeds unless recomputed. Consensus-critical. Default 2.

# weight engine (dynamic ESG-derived validator weights)

enable-weight-engine = true             # Weight engine: derive each cluster's wpoa-weights value from on-chain inputs (membership/ESG/activity/reconciliation) per epoch, instead of a static -weight. Requires enable-wpoa-weights. Consensus-critical: identical on all nodes. Default 0.
weight-epoch-length = 12                # Weight engine epoch length in blocks: epoch(height) = height / this. Consensus-critical: must be identical on all nodes. Default 100. (1 - 1000000)
weight-kappa = 100                      # Weight engine normalization constant kappa > 0 in the company contribution c_i = ESG_i * tau_i / kappa. Consensus-critical: must be identical on all nodes. Default 100.
weight-alpha = 0.2                      # Weight engine allocation constant alpha in [0,1] in A_k = alpha * Theta * W_k / W_tot. Consensus-critical: must be identical on all nodes. Default 0.2.
weight-lambda = 0.5                     # Weight engine feedback damping lambda in [0,1) in w_k = W_k * [rho*lambda + (1-lambda)]. lambda < 1 is a correctness requirement (weight positivity). Consensus-critical: must be identical on all nodes. Default 0.5.
weight-treasury-address = 18QrmhtdHAfw8gknT5hxBStfGY63AhuQZCSDcg # Weight engine treasury address. R_k = value paid to THIS address by transactions the miner signed, derived from the epoch's confirmed blocks, never declared. Empty means R_k = 0 for all clusters. Consensus-critical: identical on all nodes.

# Native blockchain currency (likely not required)

initial-block-reward = 0                # Initial block mining reward in raw native currency units. (0 - 1000000000000000000)
first-block-reward = 100000000000000    # Different mining reward for first block only, ignored if negative. (-1 - 1000000000000000000)
reward-halving-interval = 52560000      # Interval for halving of mining rewards, in blocks. (60 - 1000000000)
reward-spendable-delay = 1              # Delay before mining reward can be spent, in blocks. (1 - 100000)
minimum-per-output = 0                  # Minimum native currency per output (anti-dust), in raw units.
                                        # If set to -1, this is calculated from minimum-relay-fee. (-1 - 1000000000)
maximum-per-output = 100000000000000    # Maximum native currency per output, in raw units. (0 - 1000000000000000000)
minimum-offchain-fee = 0                # Minimum fee for publishing off-chain data items, per 1000 bytes, in raw units of native currency. (0 - 1000000000)
minimum-relay-fee = 20000000            # Minimum transaction fee, per 1000 bytes, in raw units of native currency. (0 - 1000000000)
native-currency-multiple = 100000000    # Number of raw units of native currency per display unit. (0 - 1000000000)

# Advanced mining parameters

skip-pow-check = false                  # Skip checking whether block hashes demonstrate proof of work.
pow-minimum-bits = 8                    # Initial and minimum proof of work difficulty, in leading zero bits. (1 - 32)
target-adjust-freq = -1                 # Interval between proof of work difficulty adjustments, in seconds, if negative - never adjusted. (-1 - 4294967295)
allow-min-difficulty-blocks = false     # Allow lower difficulty blocks if none after 2*<target-block-time>.

# Standard transaction definitions

only-accept-std-txs = true              # Only accept and relay transactions which qualify as 'standard'.
max-std-tx-size = 4194304               # Maximum size of standard transactions, in bytes. (1024 - 100000000)
max-std-op-returns-count = 32           # Maximum number of OP_RETURN metadata outputs in standard transactions. (0 - 1024)
max-std-op-return-size = 2097152        # Maximum size of OP_RETURN metadata in standard transactions, in bytes. (0 - 67108864)
max-std-op-drops-count = 5              # Maximum number of OP_DROPs per output in standard transactions. (0 - 100)
max-std-element-size = 40000            # Maximum size of data elements in standard transactions, in bytes. (128 - 80000)

# The following parameters were generated by multichain-util.
# They SHOULD ONLY BE EDITED IF YOU KNOW WHAT YOU ARE DOING. 

default-network-port = 6493             # Default TCP/IP port for peer-to-peer connection with other nodes.
default-rpc-port = 6492                 # Default TCP/IP port for incoming JSON-RPC API requests.
chain-name = poesiaintercontinentale    # Chain name, used as first argument for multichaind and multichain-cli.
protocol-version = 20014                # Protocol version at the moment of blockchain genesis.
network-message-start = f3e4caed        # Magic value sent as the first 4 bytes of every peer-to-peer message.
address-pubkeyhash-version = 00cca233   # Version bytes used for pay-to-pubkeyhash addresses.
address-scripthash-version = 05202c86   # Version bytes used for pay-to-scripthash addresses.
private-key-version = 80840860          # Version bytes used for exporting private keys.
address-checksum-value = 303257e8       # Bytes used for XOR in address checksum calculation.

# The following parameters were generated by multichaind.
# They SHOULD NOT BE EDITED. 

genesis-pubkey = 0281d0631c202e1718380b69828363687edf24d64f02650777fefcef8490a077de # Genesis block coinbase output public key.
genesis-version = 1                     # Genesis block version.
genesis-timestamp = 946684800           # Genesis block timestamp.
genesis-nbits = 536936447               # Genesis block difficulty (nBits).
genesis-nonce = 216                     # Genesis block nonce.
genesis-pubkey-hash = c36c8de86abf671b6a613351c70d26b55296eab3 # Genesis block coinbase output public key hash.
genesis-hash = 009ffa51b0577c3ecf0d204c8e0aa3447f488bfd6cde92c1a92f0a595a9c2091 # Genesis block hash.
chain-params-hash = 8d18f25fcf3df2e055e9eb8b544bd4d68c5923dd325b38cbaacad3a56aa65e29 # Hash of blockchain parameters, to prevent accidental changes.

